Event	ID	Name			Wwise Object Path	Notes
	493307972	Order_Slip			\Default Work Unit\Order_Slip	
	758863303	Money			\Default Work Unit\Money	
	2385628198	Footsteps			\Default Work Unit\Footsteps	
	2678880713	Fire			\Default Work Unit\Fire	
	3034623661	ATMOS			\Default Work Unit\ATMOS	
	3312069844	Knife			\Default Work Unit\Knife	
	3803999823	Slime			\Default Work Unit\Slime	
	3991942870	Music			\Default Work Unit\Music	
	4293870986	Bubbling			\Default Work Unit\Bubbling	

Switch Group	ID	Name			Wwise Object Path	Notes
	1265478494	Footstep_Surfaces			\Default Work Unit\Footstep_Surfaces	

Switch	ID	Name	Switch Group			Notes
	1216965916	Stone	Footstep_Surfaces			

Audio Bus	ID	Name			Wwise Object Path	Notes
	393239870	SFX			\Default Work Unit\Master Audio Bus\SFX	
	3034623661	ATMOS			\Default Work Unit\Master Audio Bus\ATMOS	
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	
	3930136735	Dialogue			\Default Work Unit\Master Audio Bus\Dialogue	
	3991942870	Music			\Default Work Unit\Master Audio Bus\Music	

Effect plug-ins	ID	Name	Type				Notes
	1008402193	Low_Pass_20KHz	Wwise Parametric EQ			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	32511433	Slime_1	D:\Team 17 Project Source Control\Wwise Project\.cache\Android\SFX\Slime\Slime_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Slime\Slime_1		177344
	40214543	ATMOS_Loop	D:\Team 17 Project Source Control\Wwise Project\.cache\Android\SFX\ATMOS_Loop_F17FB28C.wem		\Actor-Mixer Hierarchy\Default Work Unit\ATMOS_Loop		7985728
	56496368	Knife_1	D:\Team 17 Project Source Control\Wwise Project\.cache\Android\SFX\Knife\Knife_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Knife\Knife_1		124736
	74185425	Order_Slip	D:\Team 17 Project Source Control\Wwise Project\.cache\Android\SFX\Order_Slip_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Order_Slip		101952
	117245088	Bubbling_Loop	D:\Team 17 Project Source Control\Wwise Project\.cache\Android\SFX\Bubbling_Loop_F17FB28C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bubbling_Loop		2002752
	159372743	FtStp_Heel_1	D:\Team 17 Project Source Control\Wwise Project\.cache\Android\SFX\Footsteps\Stone\Heel\FtStp_Heel_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Stone\Heel\FtStp_Heel_1		17216
	162704594	Knife_4	D:\Team 17 Project Source Control\Wwise Project\.cache\Android\SFX\Knife\Knife_4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Knife\Knife_4		125232
	172034549	FtStp_Toe_3	D:\Team 17 Project Source Control\Wwise Project\.cache\Android\SFX\Footsteps\Stone\Toe\FtStp_Toe_3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Stone\Toe\FtStp_Toe_3		19176
	189580282	FtStp_Toe_2	D:\Team 17 Project Source Control\Wwise Project\.cache\Android\SFX\Footsteps\Stone\Toe\FtStp_Toe_2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Stone\Toe\FtStp_Toe_2		28512
	305799641	Slime_5	D:\Team 17 Project Source Control\Wwise Project\.cache\Android\SFX\Slime\Slime_5_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Slime\Slime_5		245312
	332760213	FtStp_Toe_1	D:\Team 17 Project Source Control\Wwise Project\.cache\Android\SFX\Footsteps\Stone\Toe\FtStp_Toe_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Stone\Toe\FtStp_Toe_1		21948
	390315491	FtStp_Heel_5	D:\Team 17 Project Source Control\Wwise Project\.cache\Android\SFX\Footsteps\Stone\Heel\FtStp_Heel_5_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Stone\Heel\FtStp_Heel_5		17956
