Event	ID	Name			Wwise Object Path	Notes
	493307972	Order_Slip			\Default Work Unit\UI\Order_Slip	
	714044821	Blending_Minigame_Stop			\Default Work Unit\Blending Minigame\Blending_Minigame_Stop	
	742735832	Slingshot_Projectile_Hit			\Default Work Unit\Slingshot Minigame\Slingshot_Projectile_Hit	
	758863303	Money			\Default Work Unit\Money	
	902717029	Pickup_Item			\Default Work Unit\Player\Pickup_Item	
	1155877783	Slingshot_Tension			\Default Work Unit\Slingshot Minigame\Slingshot_Tension	
	1242291572	Three_Second_Timer			\Default Work Unit\UI\Three_Second_Timer	
	1429340153	Oven_Hit			\Default Work Unit\Oven Minigame\Oven_Hit	
	1592313777	Slingshot_Projectile_Miss			\Default Work Unit\Slingshot Minigame\Slingshot_Projectile_Miss	
	1712374770	Slingshot_Release			\Default Work Unit\Slingshot Minigame\Slingshot_Release	
	2298541892	Player_Movement_Command			\Default Work Unit\UI\Player_Movement_Command	
	2330457189	Window			\Default Work Unit\Main Level\Window	
	2333018922	Main_Menu_Start_Game			\Default Work Unit\UI\Main_Menu_Start_Game	
	2339000019	Farts			\Default Work Unit\Oven Minigame\Farts	
	2385628198	Footsteps			\Default Work Unit\Player\Footsteps	
	2565399056	Oven_Minigame_Stop			\Default Work Unit\Oven Minigame\Oven_Minigame_Stop	
	2665232655	Blending_Minigame_Start			\Default Work Unit\Blending Minigame\Blending_Minigame_Start	
	2678880713	Fire			\Default Work Unit\Main Level\Fire	
	3034623661	ATMOS			\Default Work Unit\Main Level\ATMOS	
	3204399320	Star_Rating_2			\Default Work Unit\Main Level\Star Rating\Star_Rating_2	
	3204399321	Star_Rating_3			\Default Work Unit\Main Level\Star Rating\Star_Rating_3	
	3204399323	Star_Rating_1			\Default Work Unit\Main Level\Star Rating\Star_Rating_1	
	3204399326	Star_Rating_4			\Default Work Unit\Main Level\Star Rating\Star_Rating_4	
	3204399327	Star_Rating_5			\Default Work Unit\Main Level\Star Rating\Star_Rating_5	
	3227181061	Music_Stop			\Default Work Unit\Music\Music_Stop	
	3312069844	Knife			\Default Work Unit\Slicing Minigame\Knife	
	3636366780	Oven_Minigame_Start			\Default Work Unit\Oven Minigame\Oven_Minigame_Start	
	3803999823	Slime			\Default Work Unit\Main Level\Slime	
	3991942870	Music			\Default Work Unit\Music\Music	
	4203375351	Menu_Select			\Default Work Unit\UI\Menu_Select	
	4293870986	Bubbling			\Default Work Unit\Main Level\Bubbling	

Switch Group	ID	Name			Wwise Object Path	Notes
	1265478494	Footstep_Surfaces			\Default Work Unit\Footstep_Surfaces	

Switch	ID	Name	Switch Group			Notes
	1216965916	Stone	Footstep_Surfaces			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1778026429	Oven_Minigame			\Default Work Unit\Oven_Minigame	
	2627366497	blendingScoreRTPC			\Default Work Unit\blendingScoreRTPC	

Audio Bus	ID	Name			Wwise Object Path	Notes
	393239870	SFX			\Default Work Unit\Master Audio Bus\SFX	
	3034623661	ATMOS			\Default Work Unit\Master Audio Bus\ATMOS	
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	
	3930136735	Dialogue			\Default Work Unit\Master Audio Bus\Dialogue	
	3991942870	Music			\Default Work Unit\Master Audio Bus\Music	

Effect plug-ins	ID	Name	Type				Notes
	1008402193	Low_Pass_20KHz	Wwise Parametric EQ			
	1443926675	New_Wwise_Time_Stretch_01	Wwise Time Stretch			
	2995775460	Room_Small	Wwise RoomVerb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	32511433	Slime_1	D:\Team 17 Project Source Control\Wwise Project\.cache\Windows\SFX\Slime\Slime_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main Level\Slime\Slime_1		177344
	39667063	Fart_3	D:\Team 17 Project Source Control\Wwise Project\.cache\Windows\SFX\Fart_3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Oven Minigame\Farts\Fart_3		441536
	40214543	ATMOS_Loop	D:\Team 17 Project Source Control\Wwise Project\.cache\Windows\SFX\ATMOS_Loop_F17FB28C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main Level\ATMOS_Loop		7985728
	74185425	Order_Slip	D:\Team 17 Project Source Control\Wwise Project\.cache\Windows\SFX\Order_Slip_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Order_Slip		101952
	85424013	Star_Rating_3_Updated	D:\Team 17 Project Source Control\Wwise Project\.cache\Windows\SFX\Star_Rating_3_Updated_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main Level\Star Rating\Star_Rating_3_Updated		837964
	116040162	Hob Goblins Soundtrack Main Loop	D:\Team 17 Project Source Control\Wwise Project\.cache\Windows\SFX\Hob Goblins Soundtrack Main Loop_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\New Music Switch Container\Main Loop\Hob Goblins Soundtrack Main Loop\Hob Goblins Soundtrack Main Loop		17890440
	117245088	Bubbling_Loop	D:\Team 17 Project Source Control\Wwise Project\.cache\Windows\SFX\Bubbling_Loop_F17FB28C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main Level\Bubbling_Loop		2002752
	159372743	FtStp_Heel_1	D:\Team 17 Project Source Control\Wwise Project\.cache\Windows\SFX\Footsteps\Stone\Heel\FtStp_Heel_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Stone\Heel\FtStp_Heel_1		17216
	172034549	FtStp_Toe_3	D:\Team 17 Project Source Control\Wwise Project\.cache\Windows\SFX\Footsteps\Stone\Toe\FtStp_Toe_3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Stone\Toe\FtStp_Toe_3		19176
	189580282	FtStp_Toe_2	D:\Team 17 Project Source Control\Wwise Project\.cache\Windows\SFX\Footsteps\Stone\Toe\FtStp_Toe_2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Stone\Toe\FtStp_Toe_2		28512
	251424087	Item_Pickup_WIP	D:\Team 17 Project Source Control\Wwise Project\.cache\Windows\SFX\Item_Pickup_WIP_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Item_Pickup_WIP		255024
	273107654	Fire Med Intensity_1	D:\Team 17 Project Source Control\Wwise Project\.cache\Windows\SFX\Fire Med Intensity_1_F17FB28C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Oven Minigame\Oven Minigame\Fire Med Intensity_1		2766016
